*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:last_known_position value:table
Resolving key:targetingType value:Discard
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Dissolved
Resolving key:homeLocation value:table
Resolving key:origin value:table
Resolving key:withdrawThreshold value:[0]
Resolving key:descriptor value:intro_assault_2
Resolving key:sgroup value:table
Resolving key:lane value:n
Resolving key:dead_event value:table
Resolving key:is_intro_module value:[true]
Resolving key:type value:RovingArmy
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:wave_number value:[2]
Resolving key:onlyAtTargetForFinal value:[true]
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:isWithdrawn value:[false]
Resolving key:previousTarget value:table
Resolving key:is_close value:[true]
Resolving key:targets value:table
Resolving key:idealComposition value:table
Resolving key:targetShift value:[1]
Resolving key:spawnLocation value:table
Resolving key:onDeathDissolve value:[true]
Resolving key:prefabName value:RovingArmy
Resolving key:isComplete value:[false]
Resolving key:data value:table
Resolving key:close_event value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[23]
Resolving key:cavalryCanBuildRams value:[true]
**Resolving table ref 427
Resolving key:within_walla_range value:[true]
Resolving key:paused value:[false]
Resolving key:targetIndex value:[1]
Resolving key:player value:table
Resolving key:lastKnownPosition value:table
Resolving key:type value:RovingArmy
Resolving key:idleTime value:[0]
Resolving key:fallbacks value:table
Resolving key:units value:table
Resolving key:useCustomDirection value:[false]
Resolving key:last_known_position value:table
Resolving key:targetingType value:Discard
Resolving key:shouldHoldWhileWaiting value:[false]
Resolving key:isBlocked value:[false]
Resolving key:attackMoveEnRoute value:table
Resolving key:status value:Dissolved
Resolving key:homeLocation value:table
Resolving key:sgroup value:table
Resolving key:is_intro_module value:[true]
Resolving key:withdrawThreshold value:[0]
Resolving key:onlyAtTargetForFinal value:[true]
Resolving key:wave_number value:[1]
Resolving key:prefabName value:RovingArmy
Resolving key:onCompleteDissolve value:[false]
Resolving key:onDeathReset value:[false]
Resolving key:lane value:ne
Resolving key:descriptor value:intro_assault_1
Resolving key:addTargetsToFallbacks value:[false]
Resolving key:data value:table
Resolving key:idealComposition value:table
Resolving key:ignoreWithdrawThreshold value:[false]
Resolving key:isWithdrawn value:[false]
Resolving key:onDeathDissolve value:[true]
Resolving key:targetShift value:[1]
Resolving key:isComplete value:[false]
Resolving key:spawnLocation value:table
Resolving key:targets value:table
Resolving key:attackMoveAtTarget value:table
Resolving key:highestUnitCount value:[18]
Resolving key:cavalryCanBuildRams value:[false]
**Resolving table ref 428
**Resolving table ref 429
Resolving key:EGroupID value:[51]
**Resolving table ref 430
Resolving key:roaming_count value:[4.000000]
Resolving key:is_attacking value:[false]
Resolving key:mkr_flee value:table
Resolving key:food_count value:[10.000000]
Resolving key:instanceName value:villagerlife_nw
Resolving key:player value:table
Resolving key:b_require_garrison value:[true]
Resolving key:posy value:[10.303160]
Resolving key:sg_food value:table
Resolving key:sg_gold value:table
Resolving key:sg_stone value:table
Resolving key:villager_response value:flee
Resolving key:mkr_home value:table
Resolving key:prefabName value:villagerlife
Resolving key:posz value:[176.000000]
Resolving key:stone_count value:[0.000000]
Resolving key:locked value:[false]
Resolving key:gold_count value:[0.000000]
Resolving key:details value:[true]
Resolving key:sg_wood value:table
Resolving key:eg_buildings value:table
Resolving key:inScenRef value:[true]
Resolving key:posx value:[-120.000000]
Resolving key:mkr_flee_backup value:table
Resolving key:comment value:
Resolving key:wood_count value:[10.000000]
Resolving key:sg_roaming value:table
Resolving key:sg_villagers value:table
Resolving key:visible value:[true]
Resolving key:is_fleeing value:[false]
Resolving key:is_monitoring value:[true]
**Resolving table ref 431
Resolving key:roaming_count value:[4.000000]
Resolving key:is_attacking value:[false]
Resolving key:mkr_flee value:table
Resolving key:food_count value:[8.000000]
Resolving key:instanceName value:villagerlife_ne_farm
Resolving key:player value:table
Resolving key:b_require_garrison value:[true]
Resolving key:posy value:[7.100110]
Resolving key:sg_food value:table
Resolving key:sg_gold value:table
Resolving key:sg_stone value:table
Resolving key:villager_response value:flee
Resolving key:mkr_home value:table
Resolving key:prefabName value:villagerlife
Resolving key:posz value:[-316.000000]
Resolving key:stone_count value:[0.000000]
Resolving key:locked value:[false]
Resolving key:gold_count value:[0.000000]
Resolving key:details value:[true]
Resolving key:sg_wood value:table
Resolving key:eg_buildings value:table
Resolving key:inScenRef value:[true]
Resolving key:posx value:[272.000000]
Resolving key:mkr_flee_backup value:table
Resolving key:comment value:
Resolving key:wood_count value:[0.000000]
Resolving key:sg_roaming value:table
Resolving key:sg_villagers value:table
Resolving key:visible value:[true]
Resolving key:is_fleeing value:[false]
Resolving key:is_monitoring value:[true]
**Resolving table ref 432
**Resolving table ref 433
**Resolving table ref 434
Resolving key:roaming_count value:[4.000000]
Resolving key:is_attacking value:[false]
Resolving key:mkr_flee value:table
Resolving key:food_count value:[10.000000]
Resolving key:instanceName value:villagerlife_n
Resolving key:player value:table
Resolving key:b_require_garrison value:[true]
Resolving key:posy value:[6.957240]
Resolving key:sg_food value:table
Resolving key:sg_gold value:table
Resolving key:sg_stone value:table
Resolving key:villager_response value:flee
Resolving key:mkr_home value:table
Resolving key:prefabName value:villagerlife
Resolving key:posz value:[80.000000]
Resolving key:stone_count value:[0.000000]
Resolving key:locked value:[false]
Resolving key:gold_count value:[0.000000]
Resolving key:details value:[true]
Resolving key:sg_wood value:table
Resolving key:eg_buildings value:table
Resolving key:inScenRef value:[true]
Resolving key:posx value:[52.000000]
Resolving key:mkr_flee_backup value:table
Resolving key:comment value:
Resolving key:wood_count value:[10.000000]
Resolving key:sg_roaming value:table
Resolving key:sg_villagers value:table
Resolving key:visible value:[true]
Resolving key:is_fleeing value:[false]
Resolving key:is_monitoring value:[true]
**Resolving table ref 435
**Resolving table ref 436
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
**Resolving table ref 437
Resolving key:[1] value:table
**Resolving table ref 438
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
**Resolving table ref 439
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
**Resolving table ref 441
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
**Resolving table ref 442
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
**Resolving table ref 444
Resolving key:[1] value:table
**Resolving table ref 445
Resolving key:[1] value:table
**Resolving table ref 446
Resolving key:[1] value:table
Resolving key:[2] value:table
**Resolving table ref 447
Resolving key:SGroupID value:[15]
**Resolving table ref 448
Resolving key:SGroupID value:[13]
**Resolving table ref 449
Resolving key:EGroupID value:[36]
**Resolving table ref 450
Resolving key:EGroupID value:[33]
**Resolving table ref 451
Resolving key:EGroupID value:[31]
**Resolving table ref 452
**Resolving table ref 453
Resolving key:[2] value:table
Resolving key:[3] value:table
**Resolving table ref 454
Resolving key:[1] value:[true]
Resolving key:[2] value:[true]
Resolving key:[3] value:[true]
**Resolving table ref 457
Resolving key:n value:table
Resolving key:nw value:table
Resolving key:ne value:table
**Resolving table ref 458
Resolving key:EGroupID value:[21]
**Resolving table ref 460
Resolving key:[1] value:[1200]
**Resolving table ref 462
Resolving key:localPlayerID value:[1000]
Resolving key:localPlayerVizierPoints value:[0]
**Resolving table ref 463
Resolving key:MarkerID value:[77]
**Resolving table ref 465
Resolving key:SGroupID value:[11]
**Resolving table ref 466
Resolving key:EGroupID value:[13]
**Resolving table ref 467
Resolving key:EGroupID value:[27]
**Resolving table ref 468
**Resolving table ref 469
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
Resolving key:[11] value:table
Resolving key:[12] value:table
**Resolving table ref 470
**Resolving table ref 471
Resolving key:[1] value:table
Resolving key:[2] value:table
Resolving key:[3] value:table
Resolving key:[4] value:table
Resolving key:[5] value:table
Resolving key:[6] value:table
Resolving key:[7] value:table
Resolving key:[8] value:table
Resolving key:[9] value:table
Resolving key:[10] value:table
Resolving key:[11] value:table
Resolving key:[12] value:table
Resolving key:[13] value:table
Resolving key:[14] value:table
Resolving key:[15] value:table
Resolving key:[16] value:table
Resolving key:[17] value:table
Resolving key:[18] value:table
Resolving key:[19] value:table
Resolving key:[20] value:table
Resolving key:[21] value:table
Resolving key:[22] value:table
Resolving key:[23] value:table
Resolving key:[24] value:table
Resolving key:[25] value:table
Resolving key:[26] value:table
Resolving key:[27] value:table
Resolving key:[28] value:table
Resolving key:[29] value:table
Resolving key:[30] value:table
Resolving key:[31] value:table
Resolving key:[32] value:table
Resolving key:[33] value:table
Resolving key:[34] value:table
Resolving key:[35] value:table
Resolving key:[36] value:table
Resolving key:[37] value:table
**Resolving table ref 473
**Resolving table ref 476
Resolving key:ramsBuiltWhenBlocked value:[1]
Resolving key:useCustomDirection value:[false]
Resolving key:attackBuildingsEnRoute value:table
Resolving key:combatRangeEnRoute value:[40]
Resolving key:combatRangeAtTarget value:[40]
Resolving key:openPathThreshold value:[120]
Resolving key:siegeTowerPassengerCount value:[8]
Resolving key:ramPassengerCount value:[8]
Resolving key:leashBuffer value:[10]
Resolving key:attackMoveEnRoute value:[true]
Resolving key:attackBuildingsAtTarget value:table
Resolving key:brokenWallThreshold value:[30]
Resolving key:idleTime value:[0]
Resolving key:holdPositionWhileWaiting value:[false]
Resolving key:attackMoveAtTarget value:[true]
**Resolving table ref 478
Resolving key:excludedBuildings value:table
Resolving key:formationCoordinatorAtTarget value:table
Resolving key:clearBuildings value:[true]
Resolving key:name value:THREATENING
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 479
Resolving key:excludedBuildings value:table
Resolving key:formationCoordinatorAtTarget value:table
Resolving key:clearBuildings value:[true]
Resolving key:name value:ALL_BUT_TC
Resolving key:formationCoordinatorEnRoute value:table
**Resolving table ref 480
**Resolving table ref 481
Resolving key:[1] value:infantry
Resolving key:[2] value:ranged
Resolving key:[3] value:cavalry
