*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Writing nil key for last entry
**Writing ref 7556
Writing nil key for last entry
**Writing ref 7557
Writing nil key for last entry
**Writing ref 7558
Writing nil key for last entry
**Writing ref 7559
Writing nil key for last entry
**Writing ref 7560
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9328]
Writing nil key for last entry
**Writing ref 7561
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9328]
Writing nil key for last entry
**Writing ref 7562
Writing nil key for last entry
**Writing ref 7563
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9328]
Writing nil key for last entry
**Writing ref 7564
Writing nil key for last entry
**Writing ref 7565
Writing nil key for last entry
**Writing ref 7566
Writing nil key for last entry
**Writing ref 7567
Writing nil key for last entry
**Writing ref 7568
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9329]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9330]
Writing nil key for last entry
**Writing ref 7569
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9329]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9330]
Writing nil key for last entry
**Writing ref 7570
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9329]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9330]
Writing nil key for last entry
**Writing ref 7571
Writing nil key for last entry
**Writing ref 7572
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9331]
Writing nil key for last entry
**Writing ref 7573
Writing nil key for last entry
**Writing ref 7574
Writing nil key for last entry
**Writing ref 7575
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9331]
Writing nil key for last entry
**Writing ref 7576
Writing nil key for last entry
**Writing ref 7577
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9331]
Writing nil key for last entry
**Writing ref 7578
Writing nil key for last entry
**Writing ref 7579
Writing nil key for last entry
**Writing ref 7580
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9332]
Writing nil key for last entry
**Writing ref 7581
Writing nil key for last entry
**Writing ref 7582
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9332]
Writing nil key for last entry
**Writing ref 7583
Writing nil key for last entry
**Writing ref 7584
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9332]
Writing nil key for last entry
**Writing ref 7585
Writing nil key for last entry
**Writing ref 7586
Writing nil key for last entry
**Writing ref 7587
Writing nil key for last entry
**Writing ref 7588
Writing nil key for last entry
**Writing ref 7589
Writing nil key for last entry
**Writing ref 7590
Writing nil key for last entry
**Writing ref 7591
Writing nil key for last entry
**Writing ref 7592
Writing nil key for last entry
**Writing ref 7593
Writing nil key for last entry
**Writing ref 7594
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9333]
Writing nil key for last entry
**Writing ref 7595
Writing nil key for last entry
**Writing ref 7596
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9333]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9334]
Writing nil key for last entry
**Writing ref 7597
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9334]
Writing nil key for last entry
**Writing ref 7598
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9333]
Writing nil key for last entry
**Writing ref 7599
Writing nil key for last entry
**Writing ref 7600
Writing nil key for last entry
**Writing ref 7601
Writing nil key for last entry
**Writing ref 7602
Writing nil key for last entry
**Writing ref 7603
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9335]
Writing nil key for last entry
**Writing ref 7604
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9335]
Writing nil key for last entry
**Writing ref 7605
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9335]
Writing nil key for last entry
**Writing ref 7606
Writing nil key for last entry
**Writing ref 7607
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9336]
Writing nil key for last entry
**Writing ref 7608
Writing nil key for last entry
**Writing ref 7609
Writing nil key for last entry
**Writing ref 7610
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9336]
Writing nil key for last entry
**Writing ref 7611
Writing nil key for last entry
**Writing ref 7612
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9336]
Writing nil key for last entry
**Writing ref 7613
Writing nil key for last entry
**Writing ref 7614
Writing nil key for last entry
**Writing ref 7615
Writing nil key for last entry
**Writing ref 7616
Writing nil key for last entry
**Writing ref 7617
Writing nil key for last entry
**Writing ref 7618
Writing nil key for last entry
**Writing ref 7619
Writing nil key for last entry
**Writing ref 7620
Writing nil key for last entry
**Writing ref 7621
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9337]
Writing nil key for last entry
**Writing ref 7622
Writing nil key for last entry
**Writing ref 7623
Writing nil key for last entry
**Writing ref 7624
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9337]
Writing nil key for last entry
**Writing ref 7625
Writing nil key for last entry
**Writing ref 7626
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9337]
Writing nil key for last entry
**Writing ref 7627
Writing nil key for last entry
**Writing ref 7628
Writing nil key for last entry
**Writing ref 7629
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9338]
Writing nil key for last entry
**Writing ref 7630
Writing nil key for last entry
**Writing ref 7631
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9338]
Writing key: [2], ref:0
Writing value: table, ref:0
+Added m_refs[9339]
Writing nil key for last entry
**Writing ref 7632
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9339]
Writing nil key for last entry
**Writing ref 7633
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9338]
Writing nil key for last entry
**Writing ref 7634
Writing nil key for last entry
**Writing ref 7635
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9340]
Writing nil key for last entry
**Writing ref 7636
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9341]
Writing nil key for last entry
**Writing ref 7637
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9342]
Writing nil key for last entry
**Writing ref 7638
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9342]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9340]
Writing key: [3], ref:0
Writing value: table, ref:0
>Found existing m_refs[9341]
Writing key: [4], ref:0
Writing value: table, ref:0
+Added m_refs[9343]
Writing nil key for last entry
**Writing ref 7639
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9343]
Writing nil key for last entry
**Writing ref 7640
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9342]
Writing nil key for last entry
**Writing ref 7641
Writing nil key for last entry
**Writing ref 7642
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9344]
Writing nil key for last entry
**Writing ref 7643
Writing nil key for last entry
**Writing ref 7644
Writing nil key for last entry
**Writing ref 7645
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9344]
Writing nil key for last entry
**Writing ref 7646
Writing nil key for last entry
**Writing ref 7647
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9344]
Writing nil key for last entry
**Writing ref 7648
Writing nil key for last entry
**Writing ref 7649
Writing nil key for last entry
**Writing ref 7650
Writing nil key for last entry
**Writing ref 7651
Writing nil key for last entry
**Writing ref 7652
Writing nil key for last entry
**Writing ref 7653
Writing nil key for last entry
**Writing ref 7654
Writing nil key for last entry
**Writing ref 7655
Writing nil key for last entry
**Writing ref 7656
Writing nil key for last entry
**Writing ref 7657
Writing nil key for last entry
**Writing ref 7658
Writing nil key for last entry
**Writing ref 7659
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9345]
Writing nil key for last entry
**Writing ref 7660
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9345]
Writing nil key for last entry
**Writing ref 7661
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9345]
Writing nil key for last entry
**Writing ref 7662
Writing nil key for last entry
**Writing ref 7663
Writing nil key for last entry
**Writing ref 7664
Writing nil key for last entry
**Writing ref 7665
Writing nil key for last entry
**Writing ref 7666
Writing nil key for last entry
**Writing ref 7667
Writing nil key for last entry
**Writing ref 7668
Writing nil key for last entry
**Writing ref 7669
Writing nil key for last entry
**Writing ref 7670
Writing nil key for last entry
**Writing ref 7671
Writing nil key for last entry
**Writing ref 7672
Writing nil key for last entry
**Writing ref 7673
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9346]
Writing nil key for last entry
**Writing ref 7674
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9346]
Writing nil key for last entry
**Writing ref 7675
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9346]
Writing nil key for last entry
**Writing ref 7676
Writing nil key for last entry
**Writing ref 7677
Writing nil key for last entry
**Writing ref 7678
Writing nil key for last entry
**Writing ref 7679
Writing nil key for last entry
**Writing ref 7680
Writing nil key for last entry
**Writing ref 7681
Writing nil key for last entry
**Writing ref 7682
Writing nil key for last entry
**Writing ref 7683
Writing nil key for last entry
**Writing ref 7684
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9347]
Writing nil key for last entry
**Writing ref 7685
Writing nil key for last entry
**Writing ref 7686
Writing nil key for last entry
**Writing ref 7687
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9347]
Writing nil key for last entry
**Writing ref 7688
Writing nil key for last entry
**Writing ref 7689
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9347]
Writing nil key for last entry
**Writing ref 7690
Writing nil key for last entry
**Writing ref 7691
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9331]
Writing nil key for last entry
**Writing ref 7692
Writing nil key for last entry
**Writing ref 7693
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9348]
Writing nil key for last entry
**Writing ref 7694
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9331]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9348]
Writing nil key for last entry
**Writing ref 7695
Writing nil key for last entry
**Writing ref 7696
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9348]
Writing nil key for last entry
**Writing ref 7697
Writing nil key for last entry
**Writing ref 7698
Writing nil key for last entry
**Writing ref 7699
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9349]
Writing nil key for last entry
**Writing ref 7700
Writing nil key for last entry
**Writing ref 7701
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9349]
Writing nil key for last entry
**Writing ref 7702
Writing nil key for last entry
**Writing ref 7703
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9349]
Writing nil key for last entry
**Writing ref 7704
Writing nil key for last entry
**Writing ref 7705
Writing nil key for last entry
**Writing ref 7706
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9350]
Writing nil key for last entry
**Writing ref 7707
Writing nil key for last entry
**Writing ref 7708
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9350]
Writing nil key for last entry
**Writing ref 7709
Writing nil key for last entry
**Writing ref 7710
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9350]
Writing nil key for last entry
**Writing ref 7711
Writing nil key for last entry
**Writing ref 7712
Writing nil key for last entry
**Writing ref 7713
Writing nil key for last entry
**Writing ref 7714
Writing nil key for last entry
**Writing ref 7715
Writing nil key for last entry
**Writing ref 7716
Writing nil key for last entry
**Writing ref 7717
Writing nil key for last entry
**Writing ref 7718
Writing nil key for last entry
**Writing ref 7719
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9351]
Writing nil key for last entry
**Writing ref 7720
Writing key: [1], ref:0
Writing value: table, ref:0
+Added m_refs[9352]
Writing nil key for last entry
**Writing ref 7721
Writing nil key for last entry
**Writing ref 7722
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9351]
Writing key: [2], ref:0
Writing value: table, ref:0
>Found existing m_refs[9352]
Writing key: [3], ref:0
Writing value: table, ref:0
+Added m_refs[9353]
Writing nil key for last entry
**Writing ref 7723
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9353]
Writing nil key for last entry
**Writing ref 7724
Writing key: [1], ref:0
Writing value: table, ref:0
>Found existing m_refs[9351]
Writing nil key for last entry
**Writing ref 7725
Writing nil key for last entry
**Writing ref 7726
